$MFT,C:\Windows\System32\dhcpcsvc.dll,\VOLUME{01d240134ec3371c-524f8ba2}\$MFT,61
08BC154F734C07EFA9D33A6414EEE9CB0EE74E67.PIECESHASH,C:\WINDOWS\DELIVERYOPTIMIZATION\08BC154F734C07EFA9D33A6414EEE9CB0EE74E67\08BC154F734C07EFA9D33A6414EEE9CB0EE74E67.PIECESHASH,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\DELIVERYOPTIMIZATION\08BC154F734C07EFA9D33A6414EEE9CB0EE74E67\08BC154F734C07EFA9D33A6414EEE9CB0EE74E67.PIECESHASH,99
17CE44154511000B7A845EC46DE30C181CD5B79D,C:\WINDOWS\SOFTWAREDISTRIBUTION\DOWNLOAD\1E654EE29918C23CDE535073A3765865\17CE44154511000B7A845EC46DE30C181CD5B79D,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SOFTWAREDISTRIBUTION\DOWNLOAD\1E654EE29918C23CDE535073A3765865\17CE44154511000B7A845EC46DE30C181CD5B79D,97
ABM_9B901DC8-5E96-49C7-890F-1647B9901E36.CAB,C:\WINDOWS\SOFTWAREDISTRIBUTION\DOWNLOAD\C249C497344CF3528645817BDA8C2492\ABM_9B901DC8-5E96-49C7-890F-1647B9901E36.CAB,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SOFTWAREDISTRIBUTION\DOWNLOAD\C249C497344CF3528645817BDA8C2492\ABM_9B901DC8-5E96-49C7-890F-1647B9901E36.CAB,98
ABM_ACC344A6-A96B-4855-A7A6-E9804329BCAE.CAB,C:\WINDOWS\SOFTWAREDISTRIBUTION\DOWNLOAD\5BA26AD90B085D8A83E876AAC28F873D\ABM_ACC344A6-A96B-4855-A7A6-E9804329BCAE.CAB,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SOFTWAREDISTRIBUTION\DOWNLOAD\5BA26AD90B085D8A83E876AAC28F873D\ABM_ACC344A6-A96B-4855-A7A6-E9804329BCAE.CAB,96
ADVAPI32.DLL,C:\Windows\System32\advapi32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\ADVAPI32.DLL,36
BCB7D410A5C6E8D86428D02916E90F2FC5CBC4D0,C:\WINDOWS\SOFTWAREDISTRIBUTION\DOWNLOAD\C3F6358E193803A439FDE8660FA9481E\BCB7D410A5C6E8D86428D02916E90F2FC5CBC4D0,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SOFTWAREDISTRIBUTION\DOWNLOAD\C3F6358E193803A439FDE8660FA9481E\BCB7D410A5C6E8D86428D02916E90F2FC5CBC4D0,100
BCRYPT.DLL,C:\Windows\System32\bcrypt.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\BCRYPT.DLL,23
BCRYPTPRIMITIVES.DLL,C:\Windows\System32\BCRYPTPRIMITIVES.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\BCRYPTPRIMITIVES.DLL,9
BITSPROXY.DLL,C:\Windows\System32\BITSPROXY.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\BITSPROXY.DLL,62
CI.DLL,C:\WINDOWS\SYSTEM32\CI.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\CI.DLL,81
CI.DLL.MUI,C:\WINDOWS\SYSTEM32\EN-US\CI.DLL.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EN-US\CI.DLL.MUI,82
CLBCATQ.DLL,C:\Windows\System32\clbcatq.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\CLBCATQ.DLL,48
COMBASE.DLL,C:\Windows\System32\combase.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\COMBASE.DLL,8
